Rank,Player Name,Age,Country,Points,Change
621,Trey Hilderbrand,24,USA,51,+7
622,Gilles Arnaud Bailly,19,BEL,51,
623,Elmar Ejupovic,32,GER,51,+1
624,Maxim Zhukov,20,RUS,51,+1
625,Constantin Bittoun Kouzmine,26,FRA,51,+1
626,Savva Polukhin,26,RUS,50,+1
627,Igor Gimenez,25,BRA,50,-4
628,Karl Poling,25,USA,50,+5
629,Evan Zhu,26,USA,50,
630,Sebastian Gima,22,ROU,50,-28
631,Harry Wendelken,23,GBR,50,-1
632,Aidan Kim,20,USA,49,-1
633,Dominic Thiem,31,AUT,49,-1
634,Alex Hernandez,25,MEX,49,+20
635,Johan Nikles,27,SUI,49,
636,John Sperle,23,GER,49,+1
637,Loann Massard,19,FRA,49,+1
638,Evgeny Donskoy,34,RUS,48,-33
639,Alessandro Giannessi,34,ITA,48,+1
640,Mariano Tammaro,21,ITA,48,+1
641,Emilien Demanet,19,BEL,48,+9
642,Alejo Sanchez Quilez,19,ESP,48,-70
643,Timo Legout,22,FRA,47,-1
644,Mateo Barreiros Reyes,24,BRA,47,
645,Maximus Jones,20,THA,47,-9
646,Alejandro Manzanera Pertusa,21,ESP,47,+20
647,Kosuke Ogura,29,JPN,47,-2
648,Juan Sebastián Gómez,32,COL,46,-2
649,Kenta Miyoshi,20,JPN,46,-1
650,Olle Wallin,23,SWE,46,-3
651,Alexander Donski,26,BUL,46,+117
652,Hamish Stewart,25,GBR,46,+27
653,Darwin Blanch,17,USA,46,+117
654,Ewen Lumsden,25,GBR,46,-5
655,Adrian Oetzbach,27,GER,46,+8
656,Mikalai Haliak,26,BLR,45,-3
657,Deney Wassermann,23,NED,45,-1
658,Sebastian Sorger,19,AUT,45,-1
659,Tim Handel,28,GER,45,-44
660,Maxence Beaugé,24,FRA,45,-2
661,Maxwell Mckennon,22,USA,45,-1
662,Ben Jones,26,GBR,45,-1
663,Franco Ribero,25,ARG,45,-4
664,Leonardo Rossi,22,ITA,45,-2
665,Sanhui Shin,27,KOR,44,+8
666,Dane Sweeny,24,AUS,44,+15
667,Imanol López Morillo,25,ESP,44,+8
668,Amr Elsayed,25,EGY,44,-3
669,Hyeon Chung,28,KOR,43,+57
670,Kyle Kang,20,USA,43,
671,Antoine Bellier,28,SUI,43,
672,Yuki Mochizuki,27,JPN,43,+2
673,Aleksandr Braynin,25,UKR,43,+3
674,Ignacio Monzón,27,ARG,43,+15
675,Kenny de Schepper,37,FRA,43,+8
676,Noah Schachter,25,USA,43,-9
677,Aziz Ouakaa,25,TUN,43,-26
678,Samir Hamza Reguig,23,ALG,43,-10
679,Gerald Melzer,34,AUT,42,-1
680,Taisei Ichikawa,24,JPN,42,-8
681,Axel Garcian,22,FRA,42,+56
682,Hayato Matsuoka,20,JPN,42,
683,Jack Logé,20,BEL,42,+17
684,Andrey Chepelev,26,RUS,42,
685,Pedro Vives Marcos,23,ESP,41,
686,Nick Chappell,32,USA,41,-6
687,Orel Kimhi,21,ISR,41,-32
688,Buvaysar Gadamauri,24,BEL,41,
689,Fares Zakaria,23,EGY,41,+15
690,Adam Neff,23,USA,40,+1
691,Colin Sinclair,30,NMI,40,+3
692,Massimo Giunta,20,ITA,40,-5
693,Bautista Vilicich,23,ARG,40,+2
694,Maik Steiner,30,GER,40,-30
695,Nikolay Vylegzhanin,24,RUS,40,+2
696,Devin Badenhorst,20,RSA,39,+5
697,Federico Gaio,32,ITA,39,-45
698,Liam Broady,31,GBR,39,+4
699,Linang Xiao,24,CHN,39,+4
700,Tsung Hao Huang,25,TWN,39,-2
701,Maxence Rivet,21,FRA,39,+4
702,Filip Krajinović,33,SRB,38,+4
703,James Story,23,GBR,38,+5
704,Taha Baadi,23,CAN,38,+17
705,Tristan Lamasine,31,FRA,38,-71
706,Albert Pedrico Kravtsov,19,ESP,38,+4
707,Yaroslav Demin,19,RUS,38,-8
708,Wishaya Trongcharoenchaikul,29,THA,38,+4
709,Marlon Vankan,24,GER,38,+4
710,Nicolás Kicker,32,ARG,37,+4
711,Peter Heller,32,GER,37,-19
712,Luke Saville,31,AUS,37,-19
713,Thanapet Chanta,25,THA,37,-4
714,Gergely Madarász,30,HUN,37,+1
715,Johan Alexander Rodriguez,21,COL,37,-4
716,John Echeverria,23,ESP,37,-20
717,Luca Castagnola,22,ITA,37,+21
718,Lautaro Agustin Falabella,27,ARG,37,-2
719,Dali Blanch,21,USA,37,+13
720,Sergi Perez Contri,27,ESP,37,-3
721,Alex Knaff,27,LUX,37,-3
722,JiSung Nam,31,KOR,36,-2
723,Filippo Romano,19,ITA,36,-1
724,Giuseppe La Vela,24,ITA,36,
725,Michael Zheng,21,USA,35,
726,Karlis Ozolins,22,LAT,35,+1
727,Mikhail Gorokhov,21,RUS,35,+2
728,Samuele Pieri,23,ITA,35,+2
729,Diego Fernandez Flores,24,CHI,35,-39
730,Tristan McCormick,25,USA,35,-53
731,Tennys Sandgren,33,USA,34,+2
732,Rudy Quan,19,USA,34,+2
733,Quinn Vandecasteele,22,USA,34,+2
734,Etienne Donnet,24,FRA,34,+14
735,Simon Beaupain,25,BEL,34,+5
736,Paulo Andre Saraiva Dos Santos,24,BRA,34,+3
737,Stefan Adrian Andreescu,23,ROU,34,+4
738,Zura Tkemaladze,24,GEO,34,-7
739,Leo Vithoontien,25,JPN,34,+3
740,Michele Ribecai,22,ITA,34,+24
741,Gavin Young,22,USA,33,+2
742,Oliver Tarvet,21,GBR,33,+2
743,Edoardo Lavagno,26,ITA,33,+2
744,Nam Hoang Ly,28,VIE,33,-105
745,Filip Jeff Planinsek,23,SLO,33,+2
746,Bogdan Pavel,25,ROU,33,+4
747,Guillaume Dalmasso,22,FRA,33,+2
748,Filip Pieczonka,20,POL,33,+4
749,Fausto Tabacco,22,ITA,33,+8
750,Wilson Leite,33,BRA,33,+11
751,Mikael Ymer,26,SWE,32,+3
752,Daniel Milavsky,23,USA,32,+3
753,Antoine Hoang,29,FRA,32,-25
754,Nicolas Zanellato,23,BRA,32,+2
755,Adam Heinonen,22,SWE,32,-19
756,Ioan Alexandru Chirita,22,ROU,32,-5
757,Tomohiro Masabayashi,26,JPN,32,+1
758,Ivan Marrero Curbelo,26,ESP,32,+2
759,Adhithya Ganesan,19,USA,32,
760,William Grant,24,USA,32,-7
761,Lorenzo Carboni,19,ITA,32,+2
762,Khololwam Montsi,22,RSA,31,+3
763,Martin Borisiouk,24,BLR,31,+3
764,David Pichler,29,AUT,31,+3
765,Alan Fernando Rubio Fierros,26,MEX,31,+4
766,Francisco Rocha,25,POR,31,+5
767,Alexander Klintcharov,28,NZL,31,+14
768,Alexander Stater,25,USA,31,-6
769,Alexandre Reco,25,FRA,31,+4
770,Manas Dhamne,17,IND,31,+4
771,Louis Tessa,26,FRA,31,+18
772,Nathan Ponwith,26,USA,31,-49
773,Sander Jong,24,NED,30,-66
774,Kaylan Bigun,18,USA,30,+2
775,Miljan Zekić,36,SRB,30,+2
776,Nino Ehrenschneider,23,GER,30,+2
777,Vuk Radjenovic,19,SRB,30,+3
778,James Watt,24,NZL,30,+1
779,Denis Klok,26,RUS,30,+3
780,Kane Bonsach Ganley,20,DEN,30,+4
781,S D Prajwal Dev,28,IND,30,+4
782,Joshua Sheehy,28,USA,30,+4
783,Kai Wehnelt,29,GER,30,+4
784,Martyn Pawelski,20,POL,30,+4
785,Niccolo Catini,27,ITA,30,+5
786,Dan Martin,25,CAN,30,+5
787,Henry Bernet,18,SUI,29,+5
788,Blaž Rola,34,SLO,29,+5
789,Ozan Baris,20,USA,29,+5
790,Duck-hee Lee,26,KOR,29,+5
791,Siddharth Vishwakarma,30,IND,29,-45
792,Cengiz Aksu,26,TUR,29,+4
793,Luca Castelnuovo,28,SUI,29,+5
794,Matt Hulme,26,AUS,29,+3
795,Juan Bautista Otegui,26,ARG,29,-23
796,Lorenzo Rottoli,23,ITA,29,-13
797,Ezekiel Clark,26,USA,29,-22
798,Guido Andreozzi,33,ARG,28,+3
799,Tadeáš Paroulek,25,CZE,28,+1
800,Conner Huertas del Pino,29,PER,28,+2
801,Adrian Bodmer,29,SUI,28,+2
802,Oliver Anderson,26,AUS,28,+2
803,Peter Buldorini,20,IRL,28,+2
804,Daniel Pátý,25,CZE,28,+89
805,Miles Jones,24,USA,28,-6
806,Daniel Antonio Núñez,23,CHI,28,
807,Carlo Alberto Caniato,19,ITA,28,+10
808,Ulises Blanch,26,USA,27,
809,Shinji Hazawa,25,JPN,27,+5
810,Jakub Filip,19,CZE,27,-1
811,Luca Wiedenmann,26,GER,27,-1
812,Enzo Wallart,28,FRA,27,-1
813,Ignacio Parisca Romera,19,VEN,27,+5
814,Ioannis Xilas,23,GRE,26,-2
815,Peter Benjamin Privara,20,SVK,26,-2
816,Philip Hjorth,25,DEN,26,-1
817,Yanis Ghazouani Durand,24,FRA,26,+5
818,Evgeny Philippov,23,RUS,26,-2
819,Stefano D'Agostino,21,ITA,26,+7
820,Oscar Otte,31,GER,25,-13
821,Pierluigi Basile,18,ITA,25,-2
822,Thomas Fancutt,30,AUS,25,-2
823,Millen Hurrion,25,GBR,25,+8
824,Evan Furness,26,FRA,25,-3
825,Joaquin Aguilar Cardozo,19,URU,25,+14
826,Benjamin Winter Lopez,26,ESP,25,-3
827,Alexandre Aubriot,25,FRA,25,-3
828,Dragos Nicolae Cazacu,21,ROU,25,-3
829,Skander Mansouri,29,TUN,24,-1
830,Juan Ignacio Lóndero,31,ARG,24,-1
831,Vasek Pospisil,34,CAN,24,-1
832,Manuel Mazza,25,ITA,24,-1
833,Tianhui Zhang,19,CHN,24,
834,Pawit Sornlaksup,25,THA,24,
835,Mert Alkaya,24,TUR,24,+16
836,Francesco Ferrari,27,ITA,24,+2
837,Fabien Salle,25,FRA,24,
838,Pavle Marinkov,19,AUS,24,-2
839,Toby Martin,32,GBR,24,+1
840,Gabriele Maria Noce,29,ITA,24,+1
841,Maxence Bertimon,25,FRA,24,+1
842,Saveliy Ivanov,20,RUS,24,+1
843,Lorenzo Bocchi,27,ITA,23,+1
844,Alexander Bernard,21,USA,23,+1
845,Jack Anthrop,21,USA,23,+1
846,Felix Balshaw,18,FRA,23,+16
847,Nikola Milojević,29,SRB,23,+1
848,Luis Carlos Alvarez,20,MEX,23,-1
849,Renta Tokuda,26,JPN,23,
850,Georgii Kravchenko,24,UKR,23,+16
851,Mees Rottgering,17,NED,23,-16
852,Saša Marković,19,SRB,23,
853,Sidharth Rawat,31,IND,23,
854,Diogo Marques,25,POR,23,
855,Collin Altamirano,29,USA,23,+3
856,Vlad Andrei Dancu,25,ROU,23,+1
857,Jasza Szajrych,22,POL,23,+25
858,Matthew William Donald,20,CZE,23,-31
859,Grigoriy Lomakin,26,KAZ,23,+1
860,Dhakshineswar Suresh,24,IND,22,+1
861,Maxim Mrva,17,CZE,22,+2
862,Patrick Brady,20,GBR,22,+2
863,Victor Lilov,21,USA,22,+65
864,Cyril Vandermeersch,25,FRA,22,+1
865,Yuta Kikuchi,25,JPN,22,+2
866,Matthew Summers,26,GBR,22,+2
867,Illya Beloborodko,23,UKR,22,-12
868,Adil Kalyanpur,25,IND,22,+1
869,Lasse Poertner,19,GER,22,+1
870,Sergio Callejon Hernando,20,ESP,22,+28
871,Noah Perfetti,23,ITA,22,-12
872,Pietro Marino,23,ITA,22,+65
873,Mihai Razvan Marinescu,23,ROU,22,-1
874,Jay Dylan Hara Friend,21,JPN,21,-1
875,Maximilian Homberg,22,GER,21,-1
876,Alexander Kotzen,24,USA,21,-1
877,Kuan Yi Lee,28,TWN,21,-1
878,Karim Mohamed Maamoun,33,EGY,21,-1
879,Naoya Honda,18,JPN,21,+8
880,Nikita Mashtakov,25,UKR,21,-2
881,Amaury Raynel,22,FRA,21,-31
882,Sheng Tang,25,CHN,21,-3
883,Sebastian Eriksson,19,SWE,21,-3
884,Michael Bassem Sobhy,20,EGY,21,-13
885,Ivan Nedelko,38,RUS,20,-2
886,Yun seong Chung,26,KOR,20,-2
887,Isaiah Strode,27,USA,20,-2
888,Martin Van Der Meerschen,24,BEL,20,-2
889,Alan Magadan,23,MEX,20,-1
890,Jesse Flores,29,CRC,20,
891,Daniil Ostapenkov,21,BLR,20,+15
892,Elgin Khoeblal,23,NED,20,+17
893,Pierre Delage,24,FRA,20,-2
894,Mert Naci Türker,26,TUR,20,-2
895,Sebastian Prechtel,28,GER,20,-1
896,Amit Vales,19,ISR,20,-1
897,Josip Simundza,20,CRO,20,+19
898,Taiyo Yamanaka,23,JPN,20,+1
899,Seydina Andre,21,SEN,20,+1
900,Charlie Camus,18,FRA,20,+19
901,Pierre Yves Bailly,21,BEL,19,
902,Rafael Jodar,18,ESP,19,
903,Kaito Uesugi,29,JPN,19,
904,Alec Deckers,24,NED,19,
905,Cooper Williams,19,USA,19,
906,Alessandro Bellifemine,23,ITA,19,-17
907,Niels Lootsma,30,NED,19,
908,Dinko Dinev,21,BUL,19,
909,Chase Ferguson,26,AUS,19,+20
910,Ignacio Antonio Becerra Otarola,24,CHI,19,+1
911,Petr Brunclik,18,CZE,19,-1
912,Matt Kuhar,28,USA,19,
913,Aliaksandr Liaonenka,25,BLR,19,+1
914,Tomas Curras Abasolo,24,ESP,19,+1
915,Andrew Fenty,24,USA,19,-19
916,Iannis Miletich,19,ITA,19,-3
917,Kuzey Cekirge,24,TUR,19,+1
918,Niklas Schell,26,GER,19,+2
919,Benito Sánchez Martinez,22,GER,18,+2
920,Jack Loutit,20,NZL,18,+2
920,Patrick Schoen,19,SUI,18,+2
922,Viktor Jović,23,SRB,18,+3
923,John Hallquist Lithen,23,SWE,18,+3
923,Tyler Stice,24,USA,18,+3
925,Manish Sureshkumar,25,IND,18,+5
926,Nikola Basic,23,CRO,18,+41
927,Mwendwa Mbithi,27,USA,18,+4
928,Matyáš Černý,23,CZE,18,+4
929,Luca Fantini,24,ITA,18,-48
930,Joshua Charlton,25,AUS,18,+21
931,Tomasz Berkieta,18,POL,18,-14
932,Gabriele Bosio,24,ITA,18,+2
933,Juan Sebastian Osorio,27,COL,18,
934,Kristjan Tamm,26,EST,18,-37
935,Aleksandr Lobanov,23,RUS,18,
936,Niccolo Ciavarella,20,ITA,18,
937,Corban Crowther,21,NZL,18,+1
938,Jenson Brooksby,24,USA,17,+162
939,Petar Jovanovic,21,MNE,17,+1
940,Akira Santillan,27,AUS,17,+1
941,Maciej Rajski,33,POL,17,+1
942,Giorgio Tabacco,21,ITA,17,+1
943,Sora Fukuda,27,JPN,17,+1
944,Seita Watanabe,24,JPN,17,-20
945,Niccolo Baroni,21,ITA,17,
946,Justin Boulais,23,CAN,17,
947,Yuta Kawahashi,27,JPN,17,
948,Luca Giacomini,27,ITA,17,
949,Gregor Ramskogler,26,AUT,17,-1
950,Benjamin Thomas George,22,CAN,17,
951,Nicolas Jadoun,22,FRA,17,+1
952,Chirag Duhan,21,IND,17,+1
953,Fernando Cavallo,19,ARG,17,+3
954,Finn Bass,25,GBR,17,
955,Daisuke Sumizawa,26,JPN,17,
956,Abel Forger,19,NED,17,+1
957,Michael Zhu,32,USA,17,-18
958,João Sousa,35,POR,16,
959,Georgi Georgiev,18,BUL,16,
960,Henrik Wiersholm,27,USA,16,+1
960,Oliver Bonding,17,GBR,16,+1105
962,Savriyan Danilov,24,RUS,16,-2
963,Eric Hadigian,25,USA,16,-1
964,Arda Azkara,21,TUR,16,-1
964,Ryotero Matsumura,28,JPN,16,-1
966,Nicolas Tepmahc,23,FRA,16,+36
967,Chan yeong Oh,26,KOR,16,-2
968,Andrin Casanova,20,SUI,16,-2
969,Robin Catry,22,FRA,16,+17
970,Gian Marco Ortenzi,25,ITA,16,+22
971,Sidane Pontjodikromo,24,NED,16,-3
972,Ryan Fishback,22,USA,16,-3
973,Preston Brown,23,USA,16,-117
974,Aldin Šetkić,37,BIH,16,-3
975,Patrick Kaukovalta,26,FIN,16,-3
976,Thiago Cigarran,24,ARG,16,-3
977,Ezequiel Monferrer,21,ARG,16,-3
978,Jesse Delaney,26,AUS,16,-3
979,Oscar Jose Gutierrez,31,BRA,16,-3
980,Uisung Park,24,KOR,15,-3
981,Lucas Marionneau,18,FRA,15,-3
982,Aristarkh Safonov,21,RUS,15,-3
983,Fermin Tenti,27,ARG,15,-1
984,Mariano Dedura Palomero,19,GER,15,-3
985,Derek Pham,20,AUS,15,-2
986,Benjamin Pietri,28,FRA,15,-2
987,Isaac Becroft,24,NZL,15,-2
988,Gustavo Ribeiro De Almeida,18,BRA,15,+17
989,Aleksa Pisaric,19,SRB,15,
990,Stefan Latinovic,25,SRB,15,-2
991,Pengyu Lu,23,CHN,15,-1
992,Zhenxiong Dong,26,CHN,15,
993,Andrea Fiorentini,24,ITA,15,-2
994,Blaise Bicknell,23,JAM,15,+64
995,Matteo De Vincentis,26,ITA,15,-1
996,Pablo Masjuan Ginel,22,ESP,15,+13
997,Luc Fomba,26,FRA,15,-2
997,Arthur Nagel,21,FRA,15,+32
999,Brian Bozemoj,21,NED,15,-29
1000,Jan Kupčič,23,SLO,15,-4
