Rank,Player Name,Age,Country,Points,Change
72,Hamad Medjedović,21,SRB,829,1.0
73,Arthur Rinderknech,29,FRA,821,1.0
74,Aleksandar Vukic,28,AUS,814,3.0
75,Laslo Djere,29,SRB,791,
76,Alexander Bublik,27,KAZ,785,4.0
77,Jacob Fearnley,23,GBR,780,6.0
78,Corentin Moutet,25,FRA,779,-2.0
79,Aleksandar Kovačević,26,USA,778,
80,Fábián Marozsán,25,HUN,765,-21.0
81,Daniel Altmaier,26,GER,763,1.0
82,Rinky Hijikata,24,AUS,752,4.0
83,Cameron Norrie,29,GBR,742,-2.0
84,Botic van de Zandschulp,29,NED,730,1.0
85,Gabriel Diallo,23,CAN,730,2.0
86,Christopher O'Connell,30,AUS,715,-8.0
87,Hugo Gaston,24,FRA,711,1.0
88,Adam Walton,25,AUS,649,1.0
89,Thanasi Kokkinakis,28,AUS,648,4.0
90,Raphaël Collignon,23,BEL,644,1.0
91,Luca Nardi,21,ITA,637,-7.0
92,Márton Fucsovics,33,HUN,636,-2.0
93,James Duckworth,33,AUS,632,2.0
94,Jaime Faria,21,POR,624,-2.0
95,Francesco Passaro,24,ITA,611,-1.0
96,Fabio Fognini,37,ITA,607,1.0
97,Thiago Monteiro,30,BRA,590,2.0
98,Alexander Shevchenko,24,KAZ,578,
99,Mackenzie McDonald,29,USA,575,2.0
100,Pavel Kotov,26,RUS,573,2.0
101,Nishesh Basavareddy,19,USA,571,-1.0
102,Hugo Dellien,31,BOL,564,1.0
103,Lucas Pouille,31,FRA,559,3.0
104,Billy Harris,30,GBR,558,3.0
105,Pablo Carreño Busta,33,ESP,554,4.0
106,Jesper de Jong,24,NED,554,-1.0
107,Thiago Seyboth Wild,25,BRA,547,-11.0
108,Dušan Lajović,34,SRB,545,
109,Borna Ćorić,28,CRO,530,3.0
110,Daniel Elahi Galán,28,COL,530,
111,Reilly Opelka,27,USA,529,3.0
112,Chun Hsin Tseng,23,TWN,529,3.0
113,Christopher Eubanks,28,USA,519,-9.0
114,Thiago Agustín Tirante,23,ARG,510,3.0
115,Brandon Holt,26,USA,509,1.0
116,Arthur Cazaux,22,FRA,508,2.0
117,Tristan Boyer,23,USA,491,-6.0
118,Kamil Majchrzak,29,POL,482,2.0
119,Valentin Royer,23,FRA,482,2.0
120,Yannick Hanfmann,33,GER,479,-7.0
121,Taro Daniel,32,JPN,478,-2.0
122,Alexander Ritschard,30,SUI,466,3.0
123,Federico Coria,33,ARG,464,1.0
124,Nicolas Moreno De Alboran,27,USA,461,-1.0
125,Juan Manuel Cerúndolo,23,ARG,461,1.0
126,Vít Kopřiva,27,CZE,451,-4.0
127,Tristan Schoolkate,24,AUS,450,2.0
128,Jérôme Kym,22,SUI,449,2.0
129,Max Purcell,26,AUS,446,-1.0
130,Eliot Spizzirri,23,USA,434,4.0
131,Ethan Quinn,21,USA,432,4.0
132,Otto Virtanen,23,FIN,430,1.0
133,Harold Mayot,23,FRA,421,-1.0
134,Sebastian Ofner,28,AUT,418,-3.0
135,Sumit Nagal,27,IND,418,4.0
136,Cristian Garín,28,CHI,417,
137,Federico Agustin Gomez,28,ARG,417,1.0
138,Mitchell Krueger,31,USA,416,3.0
139,Lloyd Harris,28,RSA,416,3.0
140,Román Andrés Burruchaga,23,ARG,414,-3.0
141,Facundo Díaz Acosta,24,ARG,413,-1.0
142,Marin Čilić,36,CRO,413,1.0
143,Adrian Mannarino,36,FRA,401,2.0
144,Jozef Kovalík,32,SVK,391,-17.0
145,Richard Gasquet,38,FRA,386,3.0
146,Martin Landaluce,19,ESP,381,
147,Kyrian Jacquet,23,FRA,376,4.0
148,Tomás Barrios Vera,27,CHI,376,1.0
149,Yasutaka Uchiyama,32,JPN,375,5.0
150,Shintaro Mochizuki,21,JPN,374,5.0
151,Elmer Møller,21,DEN,370,5.0
152,Alejandro Moro Cañas,24,ESP,368,1.0
153,Alexander Blockx,19,BEL,364,10.0
154,Grégoire Barrère,31,FRA,361,3.0
155,Nikoloz Basilashvili,33,GEO,361,-11.0
156,Mikhail Kukushkin,37,KAZ,358,4.0
157,Alexis Galarneau,26,CAN,354,2.0
158,Dalibor Svrčina,22,CZE,351,7.0
159,Marco Trungelliti,35,ARG,347,5.0
160,Duje Ajduković,24,CRO,345,7.0
161,Stan Wawrinka,39,SUI,339,7.0
162,Ugo Blanchet,26,FRA,338,-4.0
163,Calvin Hémery,30,FRA,337,6.0
164,Juan Pablo Ficovich,28,ARG,337,-2.0
165,Li Tu,28,AUS,331,6.0
166,Alibek Kachmazov,22,RUS,330,7.0
167,Carlos Taberner,27,ESP,329,3.0
168,Marc-Andrea Hüsler,28,SUI,324,4.0
169,Lukáš Klein,26,SVK,320,-3.0
170,Jan Choinski,28,GBR,319,8.0
171,Pierre Hugues Herbert,33,FRA,319,-21.0
172,Liam Draxl,23,CAN,318,7.0
173,Terence Atmane,23,FRA,317,7.0
174,Hady Habib,26,LBN,317,3.0
175,James Trotter,25,JPN,317,6.0
176,James McCabe,21,AUS,309,8.0
177,Timofey Skatov,24,KAZ,306,-2.0
178,Sho Shimabukuro,27,JPN,304,10.0
179,Gustavo Heide,23,BRA,300,-27.0
180,Luca Van Assche,20,FRA,299,-6.0
181,Constant Lestienne,32,FRA,299,10.0
182,Dominik Koepfer,30,GER,298,-35.0
183,Felipe Meligeni Alves,27,BRA,298,-7.0
184,Facundo Mena,32,ARG,296,2.0
185,Arthur Bouquier,24,FRA,295,8.0
186,Aslan Karatsev,31,RUS,292,9.0
187,Yuta Shimizu,25,JPN,291,9.0
188,Matteo Gigante,23,ITA,290,-3.0
189,Jurij Rodionov,25,AUT,290,8.0
190,Gijs Brouwer,29,NED,289,9.0
191,Vilius Gaubas,20,LTU,289,3.0
192,Andrea Collarini,33,ARG,288,6.0
193,Coleman Wong,20,HKG,288,-11.0
194,Colton Smith,22,USA,284,8.0
195,Zachary Svajda,22,USA,284,8.0
196,August Holmgren,26,DEN,283,4.0
197,Henrique Rocha,20,POR,283,-36.0
198,Mark Lajal,21,EST,282,7.0
199,Daniel Evans,34,GBR,281,-16.0
200,Hugo Grenier,28,FRA,280,4.0
201,Edas Butvilas,20,LTU,279,
202,Aziz Dougaz,27,TUN,277,4.0
203,Henri Squire,24,GER,276,5.0
204,Titouan Droguet,23,FRA,265,8.0
205,Yosuke Watanuki,26,JPN,264,9.0
206,Gauthier Onclin,24,BEL,264,5.0
207,Maximilian Marterer,29,GER,263,3.0
208,Beibit Zhukayev,24,KAZ,263,7.0
209,Lukas Neumayer,22,AUT,262,
210,Ignacio Buse,20,PER,261,6.0
211,Paul Jubb,25,GBR,260,6.0
212,Antoine Escoffier,33,FRA,260,1.0
213,Omar Jasika,27,AUS,259,21.0
214,Benjamin Hassan,30,GER,258,-7.0
215,Bernard Tomic,32,AUS,252,4.0
216,Murphy Cassone,22,USA,251,7.0
217,Maks Kaśnikowski,21,POL,250,7.0
218,Emil Ruusuvuori,25,FIN,248,
219,Alex Bolt,32,AUS,247,-27.0
220,Federico Arnaboldi,24,ITA,247,
221,Murkel Dellien,27,BOL,246,1.0
222,Yu-hsiou Hsu,25,TWN,245,4.0
223,Khumoyun Sultanov,26,UZB,244,-2.0
224,Radu Albot,35,MDA,241,-35.0
225,Daniel Rincon,22,ESP,240,3.0
226,Rodrigo Pacheco Mendez,19,MEX,238,3.0
227,Seongchan Hong,27,KOR,235,5.0
228,Gabriel Debru,19,FRA,233,5.0
229,Rio Noguchi,26,JPN,232,-2.0
230,Tung Lin Wu,26,TWN,230,
231,Marek Gengel,29,CZE,230,6.0
232,Max Hans Rehberg,21,GER,229,8.0
233,Albert Ramos Viñolas,37,ESP,227,-8.0
234,Adolfo Daniel Vallejo,20,PAR,225,-47.0
235,Filip Misolic,23,AUT,224,11.0
236,Viktor Durasovic,27,NOR,224,12.0
237,Nicolás Mejía,25,COL,222,-47.0
238,Frederico Ferreira Silva,29,POR,220,12.0
239,Oriol Roca Batalla,31,ESP,219,13.0
240,Sascha Gueymard Wayenburg,21,FRA,219,13.0
241,Pol Martín Tiffon,25,ESP,216,14.0
242,Chris Rodesch,23,LUX,215,14.0
243,Álvaro Guillén Meza,22,ECU,215,14.0
244,Guy Den Ouden,22,NED,213,15.0
245,Filip Jianu,23,ROU,213,-4.0
246,Yan Bai,35,CHN,212,-4.0
247,Stefano Napolitano,29,ITA,211,4.0
248,J.J. Wolf,26,USA,211,1.0
249,Denis Yevseyev,31,KAZ,211,9.0
250,Nick Hardt,24,DOM,210,-3.0
251,Javier Barranco Cosano,26,ESP,210,-8.0
252,Elias Ymer,28,SWE,209,9.0
253,Carlos Sánchez Jover,24,ESP,208,14.0
254,Marat Sharipov,22,RUS,204,19.0
255,Gonzalo Bueno,20,PER,204,9.0
256,Zsombor Piros,25,HUN,203,10.0
257,Mattéo Martineau,26,FRA,203,5.0
258,Valentin Vacherot,26,MON,202,7.0
259,Gonzalo Oliveira,30,VEN,201,1.0
260,Emilio Nava,23,USA,201,-25.0
261,Abdullah Shelbayh,21,JOR,201,9.0
262,Robin Bertrand,22,FRA,201,9.0
263,Dominic Stricker,22,SUI,199,9.0
264,Andrea Pellegrino,27,ITA,197,-1.0
265,Juan Bautista Torres,22,ARG,197,9.0
266,Andrés Andrade,26,ECU,196,-12.0
267,Max Houkes,24,NED,193,9.0
268,Adrian Andreev,23,BUL,192,-37.0
269,Dmitry Popko,28,KAZ,192,-24.0
270,Karue Sell,31,BRA,191,5.0
271,Juan Pablo Varillas,29,PER,187,-35.0
272,Michael Mmoh,27,USA,186,15.0
273,Johannus Monday,23,GBR,186,15.0
274,Fajing Sun,28,CHN,186,3.0
275,Mathys Erhard,23,FRA,186,9.0
276,Patrick Zahraj,25,GER,186,13.0
277,Remy Bertola,26,SUI,186,8.0
278,Enzo Couacaud,30,FRA,185,-39.0
279,Dimitar Kuzmanov,31,BUL,184,
280,Stefano Travaglia,33,ITA,184,
281,Geoffrey Blancaneaux,26,FRA,184,9.0
282,Jelle Sels,29,NED,183,9.0
283,Aidan Mayo,21,USA,182,
284,Francesco Maestrelli,22,ITA,181,-3.0
285,Leandro Riedi,23,SUI,180,8.0
286,Andrea Vavassori,29,ITA,179,-48.0
287,Lorenzo Giustino,33,ITA,179,-18.0
288,Clément Chidekh,23,FRA,178,-20.0
289,Matías Soto,25,CHI,177,-45.0
290,Jay Clarke,26,GBR,177,8.0
291,Pedro Cachín,29,ARG,176,-5.0
292,Mili Poljičak,20,CRO,176,3.0
293,Ričardas Berankis,34,LTU,175,7.0
294,Jie Cui,27,CHN,174,19.0
295,Ilia Simakin,21,RUS,173,-13.0
296,Michael Geerts,30,BEL,173,7.0
297,Santiago Taverna,25,ARG,173,13.0
298,Nicolai Budkov Kjaer,18,NOR,172,8.0
299,Maxime Janvier,28,FRA,171,-21.0
300,Luka Pavlovic,24,FRA,171,12.0
301,Blake Ellis,26,AUS,171,-2.0
302,Christoph Negritu,30,GER,170,-5.0
303,Manuel Guinard,29,FRA,169,-2.0
304,Juan Carlos Prado Angelo,20,BOL,168,-2.0
305,Ergi Kırkın,26,TUR,167,11.0
306,Bernabé Zapata Miralles,28,ESP,165,28.0
307,Nicolás Álvarez Varona,23,ESP,165,-3.0
308,Mika Brunold,20,SUI,164,9.0
309,Jacopo Berrettini,26,ITA,163,6.0
310,Martin Kližan,35,SVK,162,-14.0
311,Enrico Dalla Valle,26,ITA,162,3.0
312,Maxime Cressy,27,USA,161,10.0
313,Charles Broom,26,GBR,161,-2.0
314,Rudolf Molleker,24,GER,161,9.0
315,Andrej Martin,35,SVK,160,18.0
316,Joel Schwärzler,19,AUT,160,-7.0
317,Lautaro Midon,20,ARG,160,-10.0
318,Kimmer Coppejans,31,BEL,159,7.0
319,Matej Dodig,19,CRO,159,-25.0
320,Corentin Denolly,27,FRA,159,7.0
321,Daniel Dutra da Silva,36,BRA,159,
322,Giulio Zeppieri,23,ITA,158,6.0
323,Benjamin Lock,32,ZIM,158,6.0
324,Christian Langmo,28,USA,158,2.0
325,Rei Sakamoto,18,JPN,157,5.0
326,Oleksandr Ovcharenko,23,UKR,157,-18.0
327,Eliakim Coulibaly,22,CIV,157,4.0
328,Oliver Crawford,25,GBR,156,39.0
329,Ivan Gakhov,28,RUS,156,-11.0
330,Oleg Prihodko,27,UKR,155,-10.0
331,Masamichi Imamura,26,JPN,155,7.0
332,Maxime Chazal,31,FRA,155,3.0
333,Genaro Alberto Olivieri,26,ARG,154,-9.0
334,Mateus Alves,24,BRA,153,-42.0
335,Jakub Paul,25,SUI,152,5.0
336,Dennis Novak,31,AUT,150,1.0
337,Alexey Vatutin,32,RUS,150,-18.0
338,Gastão Elias,34,POR,150,-6.0
339,Marko Topo,21,GER,148,15.0
340,Daniel Michalski,25,POL,148,4.0
341,Arthur Géa,20,FRA,148,-36.0
342,Dino Prižmić,19,CRO,147,4.0
343,Daniel Mérida,20,ESP,146,-1.0
344,Marco Cecchinato,32,ITA,145,6.0
345,Petr Bar Biryukov,23,RUS,145,20.0
346,Philip Sekulic,21,AUS,144,6.0
347,Justin Engel,17,GER,144,6.0
348,Luka Mikrut,20,CRO,144,12.0
349,Toby Kodat,22,USA,143,12.0
350,Jack Pinnington Jones,21,GBR,142,8.0
351,Andrea Picchione,26,ITA,142,6.0
352,Alex Martí Pujolras,26,ESP,142,-16.0
353,Ryan Peniston,29,GBR,141,6.0
354,Jiří Veselý,31,CZE,141,1.0
355,Naoki Nakagawa,28,JPN,140,7.0
356,Cezar Crețu,23,ROU,139,
357,Clément Tabur,25,FRA,139,6.0
358,Nicholas David Ionel,22,ROU,139,6.0
359,Yi Zhou,20,CHN,137,10.0
360,Marc Polmans,27,AUS,136,10.0
361,Robert Strombachs,25,LAT,135,16.0
362,Renzo Olivo,33,ARG,135,11.0
363,Philip Henning,24,RSA,134,11.0
364,Franco Roncadelli,25,URU,134,11.0
365,Kaichi Uchida,30,JPN,134,3.0
366,Vitaliy Sachko,27,UKR,133,10.0
367,Luciano Emanuel Ambrogi,21,ARG,133,11.0
368,George Loffhagen,23,GBR,132,70.0
369,Pedro Sakamoto,31,BRA,132,-18.0
370,Nerman Fatić,30,BIH,131,44.0
371,João Lucas Reis Da Silva,24,BRA,130,9.0
372,Matheus Pucinelli De Almeida,23,BRA,130,-27.0
373,Giovanni Fonio,26,ITA,130,8.0
374,Mats Rosenkranz,26,GER,129,-35.0
375,Gianluca Mager,30,ITA,128,-28.0
376,Samuel Vincent Ruggeri,22,ITA,128,-35.0
377,Gabi Adrian Boitan,25,ROU,127,2.0
378,Andre Ilagan,24,USA,127,7.0
379,Alexey Zakharov,24,RUS,126,8.0
380,Gabriele Pennaforti,24,ITA,126,8.0
381,Kris Van Wyk,28,RSA,125,-15.0
382,Jason Kubler,31,AUS,124,7.0
383,Govind Nanda,24,USA,122,8.0
384,Garrett Johns,24,USA,122,8.0
385,Matthew Dellavedova,24,AUS,122,8.0
386,Egor Gerasimov,32,BLR,121,8.0
387,Michael Vrbenský,25,CZE,121,19.0
388,Ryan Nijboer,25,NED,121,14.0
389,Hynek Bartoň,20,CZE,120,-18.0
390,Alejo Lorenzo Lingua Lavallén,24,ARG,120,7.0
391,Gerard Campana Lee,20,KOR,120,5.0
392,Moerani Bouzige,25,AUS,120,11.0
393,Diego Schwartzman,32,ARG,119,-50.0
394,Facundo Bagnis,35,ARG,119,6.0
395,Norbert Gombos,34,SVK,119,6.0
396,Henry Searle,18,GBR,119,-6.0
397,Saba Purtseladze,23,GEO,119,45.0
398,Stefan Kozlov,27,USA,118,-15.0
399,Lilian Marmousez,23,FRA,118,-1.0
400,Sandro Kopp,24,AUT,118,-16.0
401,Zdeněk Kolář,28,CZE,118,-2.0
402,Nicola Kuhn,24,GER,117,2.0
403,Joris De Loore,31,BEL,117,15.0
404,Ryan Seggerman,25,USA,117,4.0
405,Kasidit Samrej,24,THA,117,
406,Franco Agamenone,31,ITA,117,10.0
407,Nikolás Sánchez Izquierdo,26,ESP,117,-58.0
408,Guido Iván Justo,27,ARG,117,3.0
409,Patrick Maloney,25,USA,116,4.0
410,Gonzalo Villanueva,30,ARG,115,
411,Arthur Fery,22,GBR,114,-4.0
412,Evgeny Karlovskiy,30,RUS,114,7.0
413,Yibing Wu,25,CHN,113,8.0
414,Giles Hussey,27,GBR,113,-32.0
415,Anton Matusevich,23,GBR,113,-3.0
416,Daniil Glinka,24,EST,113,-21.0
417,Evgenii Tiurnev,27,RUS,113,6.0
