Rank,Player Name,Age,Country,Points,Change
586,Vladyslav Orlov,29,UKR,58,3.0
587,Trevor Svajda,18,USA,57,4.0
588,Max Basing,22,GBR,57,4.0
589,Steven Diez,33,CAN,57,5.0
590,Aristotelis Thanos,23,GRE,57,5.0
591,Yankı Erel,24,TUR,57,15.0
592,Juan Pablo Paz,30,ARG,57,-10.0
593,Diego Augusto Barreto Sánchez,22,ESP,57,3.0
594,Eduardo Ribeiro,26,BRA,56,-33.0
595,Louis Dussin,25,FRA,56,6.0
596,Ilya Snițari,22,MDA,56,4.0
597,Erik Arutiunian,20,BLR,56,-9.0
598,Felix Gill,22,GBR,54,7.0
599,Strong Kirchheimer,29,USA,54,9.0
600,Dušan Obradović,23,SRB,54,10.0
601,Dev Javia,22,IND,54,8.0
602,Louis Weßels,26,GER,54,9.0
603,Filip Peliwo,31,POL,54,9.0
604,Daniel Cukierman,29,ISR,53,-33.0
605,Edward Winter,20,AUS,53,8.0
606,Elliot Benchetrit,26,MAR,53,8.0
607,Nino Serdarušić,28,CRO,52,-3.0
608,Sanhui Shin,27,KOR,52,56.0
609,Dominik Palan,24,CZE,52,6.0
610,Mitsuki Wei Kang Leong,20,MAS,52,6.0
611,Jacob Brumm,26,USA,52,6.0
612,Radu Mihai Papoe,22,ROU,51,7.0
613,Gilles Arnaud Bailly,19,BEL,51,8.0
614,Elmar Ejupovic,32,GER,51,8.0
615,Constantin Bittoun Kouzmine,26,FRA,51,9.0
616,Savva Polukhin,26,RUS,50,9.0
617,Trey Hilderbrand,24,USA,50,3.0
618,Igor Gimenez,25,BRA,50,8.0
619,Karl Poling,25,USA,50,8.0
620,Evan Zhu,26,USA,50,8.0
621,Loann Massard,19,FRA,50,15.0
622,Ryuki Matsuda,25,JPN,50,-4.0
623,Sebastian Gima,22,ROU,50,6.0
624,Aidan Kim,20,USA,49,7.0
625,Dominic Thiem,31,AUT,49,7.0
626,Alex Hernandez,25,MEX,49,7.0
627,Johan Nikles,27,SUI,49,7.0
628,Harry Wendelken,23,GBR,49,2.0
629,Evgeny Donskoy,34,RUS,48,8.0
630,Liam Gavrielides,21,GER,48,-31.0
631,Maxim Zhukov,20,RUS,48,-8.0
632,John Sperle,23,GER,48,3.0
633,Alejandro Manzanera Pertusa,21,ESP,48,12.0
634,Mariano Tammaro,21,ITA,48,5.0
635,Alex Molčan,27,SVK,47,-45.0
636,Timo Legout,22,FRA,47,6.0
637,Olle Wallin,23,SWE,47,12.0
638,Damien Wenger,24,SUI,47,-66.0
639,Mateo Barreiros Reyes,24,BRA,47,4.0
640,Maé Malige,18,FRA,47,-72.0
641,Maximus Jones,20,THA,47,3.0
642,Emilien Demanet,19,BEL,47,-2.0
643,Kosuke Ogura,29,JPN,47,3.0
644,Juan Sebastián Gómez,33,COL,46,3.0
645,Kenta Miyoshi,20,JPN,46,3.0
646,Alexander Donski,26,BUL,46,4.0
647,Ewen Lumsden,25,GBR,46,6.0
648,Tim Handel,28,GER,46,10.0
649,Branko Djuric,20,SRB,46,-42.0
650,Franco Ribero,25,ARG,46,12.0
651,Hamish Stewart,25,GBR,45,
652,Mikalai Haliak,26,BLR,45,3.0
653,Sebastian Sorger,19,AUT,45,4.0
654,Deney Wassermann,23,NED,45,2.0
655,Dane Sweeny,24,AUS,45,10.0
656,Maxence Beaugé,24,FRA,45,3.0
657,Maxwell Mckennon,22,USA,45,3.0
658,Leonardo Rossi,22,ITA,45,5.0
659,Rudy Quan,19,USA,44,72.0
660,Tadeáš Paroulek,25,CZE,44,138.0
661,Imanol López Morillo,25,ESP,44,5.0
662,Ben Jones,26,GBR,44,-1.0
663,Alejo Sanchez Quilez,19,ESP,44,-22.0
664,Adrian Oetzbach,27,GER,44,-10.0
665,Hyeon Chung,28,KOR,43,3.0
666,Thai Son Kwiatkowski,30,USA,43,-128.0
667,Kyle Kang,20,USA,43,2.0
668,Antoine Bellier,28,SUI,43,2.0
669,Théo Papamalamis,19,FRA,43,-67.0
670,Yuki Mochizuki,27,JPN,43,1.0
671,Hayato Matsuoka,20,JPN,43,10.0
672,Ignacio Monzón,27,ARG,43,1.0
673,Aleksandr Braynin,25,UKR,43,-1.0
674,Andrey Chepelev,26,RUS,43,9.0
675,Alessandro Giannessi,34,ITA,42,-37.0
676,Taisei Ichikawa,24,JPN,42,3.0
677,Darwin Blanch,17,USA,42,-25.0
678,Buvaysar Gadamauri,24,BEL,42,9.0
679,John Echeverria,23,ESP,42,36.0
680,Jack Logé,20,BEL,42,2.0
681,Pedro Vives Marcos,23,ESP,41,3.0
682,Kenny de Schepper,37,FRA,41,-8.0
683,Amr Elsayed,26,EGY,41,-16.0
684,Noah Schachter,25,USA,41,-9.0
685,Samir Hamza Reguig,23,ALG,41,-8.0
686,Adam Neff,23,USA,40,3.0
687,Nick Chappell,32,USA,40,-2.0
688,Axel Garcian,22,FRA,40,-8.0
689,Colin Sinclair,30,NMI,40,1.0
690,Massimo Giunta,20,ITA,40,1.0
691,Bautista Vilicich,23,ARG,40,1.0
692,Nikolay Vylegzhanin,24,RUS,40,2.0
693,Maxence Rivet,21,FRA,40,7.0
694,Aziz Ouakaa,25,TUN,40,-18.0
695,Devin Badenhorst,20,RSA,39,
696,Federico Gaio,33,ITA,39,
697,Linang Xiao,24,CHN,39,1.0
698,Thanapet Chanta,25,THA,39,14.0
699,Taha Baadi,23,CAN,39,4.0
700,Tristan Lamasine,32,FRA,39,4.0
701,Tsung Hao Huang,25,TWN,39,-2.0
702,Yaroslav Demin,19,RUS,39,4.0
703,Wishaya Trongcharoenchaikul,29,THA,39,4.0
704,Gerald Melzer,34,AUT,38,-26.0
705,James Story,24,GBR,38,-3.0
706,Albert Pedrico Kravtsov,19,ESP,38,-1.0
707,Maik Steiner,30,GER,38,-14.0
708,Marlon Vankan,24,GER,38,
709,Nicolás Kicker,32,ARG,37,
710,JiSung Nam,31,KOR,37,11.0
711,Orel Kimhi,21,ISR,37,-25.0
712,Lautaro Agustin Falabella,27,ARG,37,4.0
713,Dali Blanch,22,USA,37,5.0
714,Sergi Perez Contri,27,ESP,37,5.0
715,Tristan McCormick,25,USA,37,14.0
716,Filip Krajinović,33,SRB,36,-15.0
717,Etienne Donnet,24,FRA,36,16.0
718,Johan Alexander Rodriguez,21,COL,36,-4.0
719,Alex Knaff,27,LUX,36,1.0
720,Michael Zheng,21,USA,35,4.0
721,Karlis Ozolins,22,LAT,35,4.0
722,Peter Heller,32,GER,35,-12.0
723,Quinn Vandecasteele,22,USA,35,9.0
724,Nino Ehrenschneider,23,GER,35,51.0
725,Filippo Romano,19,ITA,35,-3.0
726,Luca Castagnola,22,ITA,35,-9.0
727,Tennys Sandgren,33,USA,34,3.0
728,Liam Broady,31,GBR,34,-31.0
729,Samuele Pieri,23,ITA,34,-2.0
730,Paulo Andre Saraiva Dos Santos,24,BRA,34,5.0
731,Wilson Leite,33,BRA,34,18.0
732,Niccolo Catini,27,ITA,34,52.0
733,Leo Vithoontien,25,JPN,34,5.0
734,Diego Fernandez Flores,24,CHI,34,-6.0
735,Zura Tkemaladze,24,GEO,34,2.0
736,Gavin Young,22,USA,33,4.0
737,Oliver Tarvet,21,GBR,33,4.0
738,Edoardo Lavagno,26,ITA,33,4.0
739,Tianhui Zhang,19,CHN,33,93.0
740,Nam Hoang Ly,28,VIE,33,3.0
741,Filip Jeff Planinsek,23,SLO,33,3.0
742,Mikhail Gorokhov,21,RUS,33,-16.0
743,Luca Castelnuovo,28,SUI,33,49.0
744,Guillaume Dalmasso,22,FRA,33,2.0
745,Filip Pieczonka,20,POL,33,2.0
746,Ivan Marrero Curbelo,26,ESP,33,11.0
747,Joshua Sheehy,28,USA,33,34.0
748,William Grant,24,USA,33,11.0
749,Lorenzo Carboni,19,ITA,33,11.0
750,Fares Zakaria,23,EGY,33,-62.0
751,Mikael Ymer,26,SWE,32,-1.0
752,Daniel Milavsky,23,USA,32,-1.0
753,Bogdan Pavel,25,ROU,32,-8.0
754,Ioan Alexandru Chirita,22,ROU,32,1.0
755,Adam Heinonen,22,SWE,32,-1.0
756,Adhithya Ganesan,19,USA,32,2.0
757,Tomohiro Masabayashi,27,JPN,32,-1.0
758,Michele Ribecai,22,ITA,32,-19.0
759,Khololwam Montsi,22,RSA,31,2.0
760,Martin Borisiouk,24,BLR,31,2.0
761,Duck-hee Lee,26,KOR,31,28.0
762,Alan Fernando Rubio Fierros,26,MEX,31,2.0
763,Ryan Fishback,22,USA,31,208.0
764,Alexander Klintcharov,28,NZL,31,2.0
765,Alexander Stater,25,USA,31,2.0
766,Alexandre Reco,25,FRA,31,2.0
767,Louis Tessa,26,FRA,31,3.0
768,Manas Dhamne,17,IND,31,1.0
769,Nathan Ponwith,26,USA,31,2.0
770,Stefan Adrian Andreescu,23,ROU,31,-34.0
771,Kaylan Bigun,18,USA,30,2.0
772,Miljan Zekić,36,SRB,30,2.0
773,Antoine Hoang,29,FRA,30,-21.0
774,Vuk Radjenovic,19,SRB,30,2.0
775,James Watt,24,NZL,30,2.0
776,Kane Bonsach Ganley,20,DEN,30,3.0
777,Francisco Rocha,25,POR,30,-12.0
778,S D Prajwal Dev,28,IND,30,2.0
779,Kai Wehnelt,29,GER,30,3.0
780,Dan Martin,25,CAN,30,5.0
781,Henry Bernet,18,SUI,29,5.0
782,Blaž Rola,34,SLO,29,5.0
783,Ozan Baris,20,USA,29,5.0
784,Luke Saville,31,AUS,29,-73.0
785,Siddharth Vishwakarma,30,IND,29,5.0
786,Cengiz Aksu,26,TUR,29,5.0
787,Gergely Madarász,30,HUN,29,-74.0
788,Matt Hulme,26,AUS,29,5.0
789,Lorenzo Rottoli,23,ITA,29,6.0
790,Carlo Alberto Caniato,19,ITA,29,16.0
791,Guido Andreozzi,33,ARG,28,6.0
792,Conner Huertas del Pino,29,PER,28,7.0
793,Sander Jong,24,NED,28,-21.0
794,Oliver Anderson,26,AUS,28,7.0
795,Shinji Hazawa,25,JPN,28,13.0
796,Fausto Tabacco,22,ITA,28,-48.0
797,Daniel Pátý,25,CZE,28,6.0
798,Daniel Antonio Núñez,23,CHI,28,7.0
799,Denis Klok,26,RUS,28,-21.0
800,Ignacio Parisca Romera,19,VEN,28,12.0
801,Ezekiel Clark,26,USA,28,-5.0
802,Giuseppe La Vela,24,ITA,28,-79.0
803,Jenson Brooksby,24,USA,27,134.0
804,Ulises Blanch,26,USA,27,3.0
805,David Pichler,29,AUT,27,-42.0
806,Nicolas Zanellato,23,BRA,27,-53.0
807,Jakub Filip,19,CZE,27,2.0
808,Luca Wiedenmann,26,GER,27,2.0
809,Pavle Marinkov,19,AUS,27,28.0
810,Juan Bautista Otegui,26,ARG,27,-16.0
811,Enzo Wallart,28,FRA,27,
812,Miles Jones,24,USA,27,-8.0
813,Peter Benjamin Privara,20,SVK,26,1.0
814,Mert Alkaya,24,TUR,26,20.0
815,Peter Buldorini,20,IRL,26,-13.0
816,Benjamin Winter Lopez,26,ESP,26,9.0
817,Philip Hjorth,26,DEN,26,-2.0
818,Stefano D'Agostino,21,ITA,26,
819,Oscar Otte,31,GER,25,
820,Pierluigi Basile,18,ITA,25,
821,Millen Hurrion,25,GBR,25,1.0
822,Evgeny Philippov,23,RUS,25,-5.0
823,Simon Beaupain,25,BEL,25,-89.0
824,Toby Martin,32,GBR,25,14.0
825,Dragos Nicolae Cazacu,21,ROU,25,2.0
826,Skander Mansouri,29,TUN,24,2.0
827,Juan Ignacio Lóndero,31,ARG,24,2.0
828,Cruz Hewitt,16,AUS,24,347.0
829,Vasek Pospisil,34,CAN,24,1.0
830,Manuel Mazza,25,ITA,24,1.0
831,Pawit Sornlaksup,25,THA,24,2.0
832,Maxence Bertimon,25,FRA,24,8.0
833,Matthew William Donald,20,CZE,24,24.0
834,Lorenzo Bocchi,27,ITA,23,8.0
835,Alexander Bernard,21,USA,23,8.0
836,Jack Anthrop,21,USA,23,8.0
837,Felix Balshaw,18,FRA,23,8.0
838,Luis Carlos Alvarez,20,MEX,23,9.0
839,Renta Tokuda,26,JPN,23,9.0
840,Martin Van Der Meerschen,24,BEL,23,47.0
841,Francesco Ferrari,27,ITA,23,-6.0
842,Saša Marković,19,SRB,23,9.0
843,Sidharth Rawat,31,IND,23,9.0
844,Collin Altamirano,29,USA,23,10.0
845,Diogo Marques,25,POR,23,8.0
846,Gabriele Maria Noce,29,ITA,23,-7.0
847,Dhakshineswar Suresh,24,IND,22,12.0
848,Nikola Milojević,29,SRB,22,-2.0
849,Maxim Mrva,17,CZE,22,11.0
850,Patrick Brady,20,GBR,22,11.0
851,Victor Lilov,21,USA,22,11.0
852,Kuan Yi Lee,28,TWN,22,24.0
853,Ioannis Xilas,23,GRE,22,-40.0
854,Tyler Stice,24,USA,22,68.0
855,Georgii Kravchenko,24,UKR,22,-6.0
856,Mees Rottgering,17,NED,22,-6.0
857,Petr Brunclik,18,CZE,22,53.0
858,Joaquin Aguilar Cardozo,19,URU,22,-34.0
859,Yuta Kikuchi,25,JPN,22,5.0
860,Matthew Summers,26,GBR,22,5.0
861,Tomas Curras Abasolo,24,ESP,22,52.0
862,Illya Beloborodko,23,UKR,22,4.0
863,Lasse Poertner,19,GER,22,5.0
864,Jasza Szajrych,22,POL,22,-8.0
865,Martyn Pawelski,20,POL,22,-82.0
866,Pietro Marino,23,ITA,22,5.0
867,Mihai Razvan Marinescu,23,ROU,22,5.0
868,Grigoriy Lomakin,26,KAZ,22,-10.0
869,Jay Dylan Hara Friend,21,JPN,21,4.0
870,Maximilian Homberg,22,GER,21,4.0
871,Alexander Kotzen,24,USA,21,4.0
872,Karim Mohamed Maamoun,33,EGY,21,5.0
873,Naoya Honda,18,JPN,21,5.0
874,Evan Furness,26,FRA,21,-51.0
875,Santiago De La Fuente,23,ARG,21,210.0
876,Cyril Vandermeersch,25,FRA,21,-13.0
877,Nikita Mashtakov,25,UKR,21,2.0
878,Amaury Raynel,22,FRA,21,2.0
879,Sebastian Eriksson,19,SWE,21,3.0
880,Sheng Tang,25,CHN,21,1.0
881,Mert Naci Türker,26,TUR,21,12.0
882,Vlad Andrei Dancu,25,ROU,21,-27.0
883,Josip Simundza,20,CRO,21,13.0
884,Noah Perfetti,23,ITA,21,-14.0
885,Seydina Andre,21,SEN,21,13.0
886,Saveliy Ivanov,20,RUS,21,-45.0
887,Nick Kyrgios,29,AUS,20,212.0
888,Ivan Nedelko,38,RUS,20,-4.0
889,Yun seong Chung,26,KOR,20,-4.0
890,Isaiah Strode,27,USA,20,-4.0
891,Alan Magadan,23,MEX,20,-3.0
892,Daniil Ostapenkov,21,BLR,20,-2.0
893,Pierre Delage,24,FRA,20,-1.0
894,Elgin Khoeblal,23,NED,20,-3.0
895,Adil Kalyanpur,25,IND,20,-28.0
896,Matt Kuhar,28,USA,20,15.0
897,Aliaksandr Liaonenka,25,BLR,20,15.0
898,Sebastian Prechtel,28,GER,20,-4.0
899,Sergio Callejon Hernando,20,ESP,20,-30.0
900,Kristjan Tamm,26,EST,20,33.0
901,Alexandre Aubriot,25,FRA,20,-75.0
902,Taiyo Yamanaka,23,JPN,20,-5.0
903,Pierre Yves Bailly,21,BEL,19,-3.0
904,Rafael Jodar,18,ESP,19,-3.0
905,Kaito Uesugi,29,JPN,19,-3.0
906,Alec Deckers,24,NED,19,-3.0
907,Cooper Williams,19,USA,19,-3.0
908,Alessandro Bellifemine,23,ITA,19,-3.0
909,Jesse Flores,29,CRC,19,-20.0
910,Dinko Dinev,21,BUL,19,-3.0
911,Niels Lootsma,30,NED,19,-5.0
912,Chase Ferguson,26,AUS,19,-4.0
913,Amit Vales,19,ISR,19,-18.0
914,Iannis Miletich,19,ITA,19,1.0
915,Kuzey Cekirge,24,TUR,19,1.0
916,Juan Sebastian Osorio,27,COL,19,16.0
917,Niklas Schell,26,GER,19,
918,Benito Sánchez Martinez,22,GER,18,
919,Akira Santillan,27,AUS,18,20.0
920,Thomas Fancutt,30,AUS,18,-99.0
921,Jack Loutit,20,NZL,18,-2.0
921,Patrick Schoen,19,SUI,18,-2.0
923,John Hallquist Lithen,23,SWE,18,-1.0
924,Viktor Jović,23,SRB,18,-3.0
925,Yuta Kawahashi,27,JPN,18,21.0
926,Manish Sureshkumar,25,IND,18,-2.0
927,Nikola Basic,23,CRO,18,-2.0
928,Mwendwa Mbithi,27,USA,18,-2.0
929,Matyáš Černý,23,CZE,18,-2.0
930,Luca Fantini,24,ITA,18,-2.0
931,Joshua Charlton,25,AUS,18,-2.0
932,Yanis Ghazouani Durand,24,FRA,18,-116.0
933,Aleksandr Lobanov,23,RUS,18,1.0
934,Michael Bassem Sobhy,20,EGY,18,-51.0
935,Abel Forger,19,NED,18,20.0
936,Niccolo Ciavarella,20,ITA,18,-1.0
937,Charlie Camus,18,FRA,18,-38.0
938,Michael Zhu,32,USA,18,18.0
939,Petar Jovanovic,21,MNE,17,-1.0
940,Maciej Rajski,33,POL,17,
941,Sora Fukuda,27,JPN,17,1.0
942,Justin Boulais,23,CAN,17,3.0
943,Ignacio Antonio Becerra Otarola,24,CHI,17,-34.0
944,Gregor Ramskogler,26,AUT,17,4.0
945,Chirag Duhan,21,IND,17,6.0
946,Nicolas Jadoun,22,FRA,17,4.0
947,Benjamin Thomas George,22,CAN,17,2.0
948,Gabriele Bosio,24,ITA,17,-17.0
949,Daisuke Sumizawa,26,JPN,17,5.0
950,Corban Crowther,21,NZL,17,-14.0
951,João Sousa,35,POR,16,6.0
952,Georgi Georgiev,18,BUL,16,6.0
953,Henrik Wiersholm,27,USA,16,6.0
954,Oliver Bonding,17,GBR,16,5.0
955,Savriyan Danilov,24,RUS,16,6.0
956,Eric Hadigian,25,USA,16,6.0
957,Arda Azkara,21,TUR,16,6.0
957,Ryotero Matsumura,28,JPN,16,6.0
959,Seita Watanabe,24,JPN,16,-16.0
960,Niccolo Baroni,21,ITA,16,-16.0
961,Nicolas Tepmahc,23,FRA,16,4.0
962,Chan yeong Oh,26,KOR,16,4.0
963,Andrin Casanova,20,SUI,16,4.0
964,Robin Catry,22,FRA,16,4.0
965,Gustavo Ribeiro De Almeida,18,BRA,16,22.0
966,Elijah Strode,23,USA,16,64.0
967,Pengyu Lu,23,CHN,16,23.0
968,Brian Bozemoj,21,NED,16,30.0
969,Andrew Fenty,24,USA,16,-55.0
970,Patrick Kaukovalta,26,FIN,16,4.0
971,Aldin Šetkić,37,BIH,16,2.0
972,Finn Bass,25,GBR,16,-19.0
973,Preston Brown,23,USA,16,-1.0
974,Thiago Cigarran,24,ARG,16,1.0
975,Jesse Delaney,26,AUS,16,2.0
976,Uisung Park,24,KOR,15,3.0
977,Lucas Marionneau,18,FRA,15,3.0
978,Aristarkh Safonov,22,RUS,15,3.0
979,Mariano Dedura Palomero,19,GER,15,4.0
980,Fermin Tenti,27,ARG,15,2.0
981,Derek Pham,20,AUS,15,3.0
982,Aoran Wang,28,CHN,15,25.0
983,Bekkhan Atlangeriev,23,RUS,15,25.0
984,Isaac Becroft,24,NZL,15,2.0
985,Stefan Latinovic,25,SRB,15,4.0
986,Andrea Fiorentini,24,ITA,15,6.0
987,Gian Marco Ortenzi,25,ITA,15,-18.0
987,Zhenxiong Dong,26,CHN,15,4.0
989,Sidane Pontjodikromo,24,NED,15,-19.0
990,Matteo De Vincentis,26,ITA,15,4.0
991,Pablo Masjuan Ginel,22,ESP,15,4.0
992,Arthur Nagel,21,FRA,15,4.0
993,Fernando Cavallo,19,ARG,15,-41.0
994,Luc Fomba,26,FRA,15,2.0
995,Dimitris Azoidis,24,GRE,15,21.0
996,Jan Kupčič,23,SLO,15,3.0
997,Ezequiel Monferrer,21,ARG,15,-21.0
998,Yuvan Nandal,19,IND,15,5.0
999,Oscar Jose Gutierrez,31,BRA,15,-21.0
1000,Dylan Dietrich,20,SUI,14,4.0
